generating boards
board:
/------\
|      |
|      |
|      |
|      |
|      |
J   RR Y
\---J--/

2cars: 6, 3cars: 1
idhash 737076158, starting with 50038 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 242878 boards, candidate 2491 boards, time: 2s
generating partition #253
idhash 669703487, starting with 45634 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 267300 boards, candidate 13 boards, time: 2s
generating partition #254
idhash 669606325, starting with 51677 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 249417 boards, candidate 65 boards, time: 2s
generating partition #255
idhash 669755546, starting with 39864 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 196623 boards, candidate 819 boards, time: 1s
generating partition #256
idhash 738996828, starting with 196256 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 967020 boards, candidate 667 boards, time: 10s
generating partition #257
idhash 737025468, starting with 120773 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 629228 boards, candidate 313 boards, time: 5s
generating partition #258
idhash 808294239, starting with 28860 winners (0%)... ....................reached fixpoint... hardest is 20 moves, total 167896 boards, candidate 0 boards, time: 1s
generating partition #259
idhash 806566672, starting with 8516 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 35315 boards, candidate 214 boards, time: 0s
generating partition #260
idhash 675273948, starting with 30729 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 183645 boards, candidate 25 boards, time: 1s
generating partition #261
idhash 673354610, starting with 6864 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 37393 boards, candidate 17 boards, time: 0s
generating partition #262
idhash 738899740, starting with 4758 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 26428 boards, candidate 0 boards, time: 0s
generating partition #263
idhash 945053232, starting with 170996 winners (0%)... ........................reached fixpoint... hardest is 24 moves, total 944218 boards, candidate 44 boards, time: 8s
generating partition #264
idhash 946927504, starting with 5598 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 32892 boards, candidate 0 boards, time: 0s
generating partition #265
idhash 952548470, starting with 52204 winners (0%)... ................reached fixpoint... hardest is 16 moves, total 355590 boards, candidate 0 boards, time: 3s
generating partition #266
idhash 671425837, starting with 35006 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 140544 boards, candidate 169 boards, time: 1s
generating partition #267
idhash 738996791, starting with 203596 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 1212461 boards, candidate 315 boards, time: 14s
generating partition #268
idhash 952601861, starting with 7400 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 46526 boards, candidate 0 boards, time: 0s
generating partition #269
idhash 669606362, starting with 40598 winners (0%)... .......................................reached fixpoint... hardest is 39 moves, total 187444 boards, candidate 2713 boards, time: 1s
generating partition #270
idhash 737025505, starting with 58715 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 287826 boards, candidate 1104 boards, time: 2s
generating partition #271
idhash 877582178, starting with 19128 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 94862 boards, candidate 0 boards, time: 0s
generating partition #272
idhash 667729389, starting with 132952 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 879414 boards, candidate 15944 boards, time: 9s
generating partition #273
idhash 808243586, starting with 45684 winners (0%)... ...........................reached fixpoint... hardest is 27 moves, total 233203 boards, candidate 198 boards, time: 1s
generating partition #274
idhash 813911357, starting with 6828 winners (0%)... .......................reached fixpoint... hardest is 23 moves, total 37626 boards, candidate 66 boards, time: 0s
generating partition #275
idhash 669703524, starting with 46716 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 223044 boards, candidate 276 boards, time: 1s
generating partition #276
idhash 945053195, starting with 213665 winners (0%)... ......................reached fixpoint... hardest is 22 moves, total 1418325 boards, candidate 10 boards, time: 14s
generating partition #277
idhash 737076195, starting with 9310 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 45355 boards, candidate 6 boards, time: 0s
generating partition #278
idhash 669606399, starting with 8158 winners (0%)... ............................reached fixpoint... hardest is 28 moves, total 38850 boards, candidate 118 boards, time: 0s
generating partition #279
idhash 671626969, starting with 32850 winners (0%)... ..............................reached fixpoint... hardest is 30 moves, total 154822 boards, candidate 549 boards, time: 1s
generating partition #280
idhash 877638159, starting with 8868 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 58378 boards, candidate 0 boards, time: 0s
generating partition #281
idhash 675273985, starting with 31880 winners (0%)... .........................reached fixpoint... hardest is 25 moves, total 150409 boards, candidate 77 boards, time: 1s
generating partition #282
idhash 813911246, starting with 52788 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 273038 boards, candidate 0 boards, time: 2s
generating partition #283
idhash 875708017, starting with 22666 winners (0%)... ..................reached fixpoint... hardest is 18 moves, total 106719 boards, candidate 0 boards, time: 0s
generating partition #284
idhash 673350540, starting with 37366 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 176796 boards, candidate 2 boards, time: 1s
generating partition #285
idhash 673299998, starting with 7788 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 31256 boards, candidate 4 boards, time: 0s
generating partition #286
idhash 808239442, starting with 213982 winners (0%)... .....................reached fixpoint... hardest is 21 moves, total 1362116 boards, candidate 1 boards, time: 15s
generating partition #287
idhash 675174048, starting with 68535 winners (0%)... ...............................reached fixpoint... hardest is 31 moves, total 335367 boards, candidate 653 boards, time: 3s
generating partition #288
idhash 669555746, starting with 12598 winners (0%)... .............................reached fixpoint... hardest is 29 moves, total 47957 boards, candidate 157 boards, time: 0s
generating partition #289
idhash 738899666, starting with 44534 winners (0%)... ...................................reached fixpoint... hardest is 35 moves, total 209562 boards, candidate 2664 boards, time: 2s
generating partition #290
idhash 945107955, starting with 12288 winners (0%)... ..........................reached fixpoint... hardest is 26 moves, total 69316 boards, candidate 210 boards, time: 0s
generating partition #291
idhash 744518116, starting with 4410 winners (0%)... .................reached fixpoint... hardest is 17 moves, total 24928 boards, candidate 0 boards, time: 0s
generating partition #292
idhash 744568621, starting with 64964 winners (0%)... ...................reached fixpoint... hardest is 19 moves, total 394387 boards, candidate 0 boards, time: 3s
generating partition #293
idhash 950726331, starting with 9808 winners (0%)... .............reached fixpoint... hardest is 13 moves, total 64980 boards, candidate 0 boards, time: 0s
