android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.brentonbostick.capsloc.Tool tool -> g
    com.brentonbostick.capsloc.Platform platform -> h
    boolean NORMALCAR -> i
    boolean FASTCAR -> j
    boolean REALLYCAR -> k
    boolean TRUCK -> l
    boolean FPS_DRAW -> m
    boolean STOPSIGN_DRAW -> n
    boolean CARTEXTURE_DRAW -> o
    boolean EXPLOSIONS_DRAW -> p
    boolean DEBUG_DRAW -> q
    java.util.Random RANDOM -> r
    com.brentonbostick.capsloc.CapslocApplication APP -> s
    43:44:void setAppScreen(com.brentonbostick.capsloc.AppScreen) -> a
com.brentonbostick.capsloc.Entity -> com.brentonbostick.a.c:
    boolean isUserDeleteable() -> c
    void preStart() -> d
    boolean preStep(double) -> a
    boolean postStep(double) -> c
com.brentonbostick.capsloc.Integratable -> com.brentonbostick.a.d:
    boolean integrate(double) -> a
    double getTime() -> b
com.brentonbostick.capsloc.Model -> com.brentonbostick.a.e:
    com.brentonbostick.capsloc.ui.Menu getMenu() -> f
com.brentonbostick.capsloc.Platform -> com.brentonbostick.a.f:
    com.brentonbostick.capsloc.ui.paint.RenderingContext createRenderingContext() -> b
    void setRenderingContextFields1(com.brentonbostick.capsloc.ui.paint.RenderingContext,java.lang.Object) -> a
    void setRenderingContextFields2(com.brentonbostick.capsloc.ui.paint.RenderingContext,java.lang.Object,java.lang.Object) -> a
    com.brentonbostick.capsloc.geom.AABB bounds(java.lang.String,com.brentonbostick.capsloc.Resource,com.brentonbostick.capsloc.ui.paint.FontStyle,int) -> a
    com.brentonbostick.capsloc.ui.Image readImage(com.brentonbostick.capsloc.Resource) -> a
    com.brentonbostick.capsloc.ui.Image createImage(int,int) -> a
    com.brentonbostick.capsloc.ui.Image createTransparentImage(int,int) -> b
    com.brentonbostick.capsloc.ui.PlatformContentPane createPlatformContentPane() -> c
    void setupAppScreen(java.lang.Object[]) -> a
    void showAppScreen() -> d
    com.brentonbostick.capsloc.Resource imageResource(java.lang.String) -> c
    com.brentonbostick.capsloc.Resource fontResource(java.lang.String) -> b
    java.lang.String resourceName(com.brentonbostick.capsloc.Resource) -> c
    java.io.InputStream openResourceInputStream(com.brentonbostick.capsloc.Resource) -> b
    com.brentonbostick.capsloc.geom.GeometryPath createGeometryPath() -> g
    void action(java.lang.Class,java.lang.Object[]) -> a
    void finishAction() -> e
    long monotonicClockMillis() -> f
com.brentonbostick.capsloc.Resource -> com.brentonbostick.a.g:
com.brentonbostick.capsloc.SimulationRunnable -> com.brentonbostick.a.h:
    java.util.concurrent.atomic.AtomicBoolean trigger -> a
    17:83:void run() -> run
com.brentonbostick.capsloc.Tool -> com.brentonbostick.a.i:
    94:94:void pressed(com.brentonbostick.capsloc.ui.InputEvent) -> a
    101:101:void released(com.brentonbostick.capsloc.ui.InputEvent) -> b
    108:108:void dragged(com.brentonbostick.capsloc.ui.InputEvent) -> d
    129:129:void canceled(com.brentonbostick.capsloc.ui.InputEvent) -> c
    void paint_panel(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.geom.AABB -> com.brentonbostick.a.a.a:
    com.brentonbostick.capsloc.math.Dim dim -> a
    double x -> b
    double y -> c
    double width -> d
    double height -> e
    double brX -> f
    double brY -> g
    double centerX -> h
    double centerY -> i
    com.brentonbostick.capsloc.math.Point n01 -> j
    com.brentonbostick.capsloc.math.Point n12 -> k
    double[] n01Projection -> l
    double[] n12Projection -> m
    com.brentonbostick.capsloc.geom.Line p0p1Line -> n
    com.brentonbostick.capsloc.geom.Line p1p2Line -> o
    com.brentonbostick.capsloc.geom.Line p2p3Line -> p
    com.brentonbostick.capsloc.geom.Line p3p0Line -> q
    int hash -> r
    67:67:java.lang.String toString() -> toString
    71:77:boolean equals(java.lang.Object) -> equals
    82:98:int hashCode() -> hashCode
    102:102:com.brentonbostick.capsloc.geom.AABB getAABB() -> a
    107:138:void project(com.brentonbostick.capsloc.math.Point,double[]) -> a
    142:168:com.brentonbostick.capsloc.math.Point closestCornerTo(com.brentonbostick.capsloc.math.Point) -> a
    174:179:void computeProjections() -> h
    182:182:com.brentonbostick.capsloc.math.Point getN01() -> b
    186:186:com.brentonbostick.capsloc.math.Point getN12() -> c
    190:195:void projectN01(double[]) -> a
    198:203:void projectN12(double[]) -> b
    206:211:com.brentonbostick.capsloc.geom.Line getP0P1Line() -> d
    215:220:com.brentonbostick.capsloc.geom.Line getP1P2Line() -> e
    224:229:com.brentonbostick.capsloc.geom.Line getP2P3Line() -> f
    233:238:com.brentonbostick.capsloc.geom.Line getP3P0Line() -> g
    242:245:boolean hitTest(com.brentonbostick.capsloc.math.Point) -> b
    255:302:com.brentonbostick.capsloc.geom.AABB union(com.brentonbostick.capsloc.geom.AABB,com.brentonbostick.capsloc.geom.AABB) -> a
    306:343:com.brentonbostick.capsloc.geom.AABB intersection(com.brentonbostick.capsloc.geom.AABB,com.brentonbostick.capsloc.geom.AABB) -> b
    359:360:void draw(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
    363:364:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> b
com.brentonbostick.capsloc.geom.Capsule -> com.brentonbostick.a.a.b:
    com.brentonbostick.capsloc.geom.Circle ac -> a
    com.brentonbostick.capsloc.geom.Circle bc -> b
    com.brentonbostick.capsloc.geom.OBB middle -> c
    com.brentonbostick.capsloc.math.Point a -> d
    com.brentonbostick.capsloc.math.Point b -> e
    double r -> f
    com.brentonbostick.capsloc.math.Point aUp -> g
    com.brentonbostick.capsloc.math.Point aDown -> h
    com.brentonbostick.capsloc.math.Point bUp -> i
    com.brentonbostick.capsloc.math.Point bDown -> j
    com.brentonbostick.capsloc.geom.Line debugNormalLine -> m
    com.brentonbostick.capsloc.geom.Line debugSkeletonLine -> n
    com.brentonbostick.capsloc.geom.AABB aabb -> k
    com.brentonbostick.capsloc.geom.Line abUp -> o
    com.brentonbostick.capsloc.geom.Line baDown -> p
    com.brentonbostick.capsloc.geom.GeometryPath path -> q
    int hash -> r
    boolean $assertionsDisabled -> l
    107:113:int hashCode() -> hashCode
    117:117:java.lang.String toString() -> toString
    146:146:com.brentonbostick.capsloc.math.Point getPoint(double) -> a
    158:166:double findSkeletonIntersection(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point) -> a
    182:185:com.brentonbostick.capsloc.geom.Line getABUp() -> a
    189:192:com.brentonbostick.capsloc.geom.Line getBADown() -> b
    247:248:void drawSkeleton(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.geom.CapsuleSequence -> com.brentonbostick.a.a.c:
    java.util.List caps -> a
    int capsuleCount -> b
    double radius -> c
    com.brentonbostick.capsloc.geom.AABB aabb -> d
    com.brentonbostick.capsloc.geom.GeometryPath path -> e
    boolean $assertionsDisabled -> f
    57:57:com.brentonbostick.capsloc.geom.Capsule getCapsule(int) -> a
    61:61:double getRadius() -> a
    65:68:com.brentonbostick.capsloc.math.Point getPoint(int) -> b
    73:77:com.brentonbostick.capsloc.math.Point getPoint(int,double) -> a
    82:82:int capsuleCount() -> b
    86:86:int pointCount() -> c
    90:90:com.brentonbostick.capsloc.geom.Circle getStart() -> d
    97:97:com.brentonbostick.capsloc.geom.CapsuleSequence subsequence(int) -> c
    104:105:void capseq(int,com.brentonbostick.capsloc.geom.MutableCapsuleSequence) -> a
    108:108:com.brentonbostick.capsloc.geom.AABB getAABB() -> e
    129:140:com.brentonbostick.capsloc.geom.CapsuleSequencePosition findSkeletonIntersection(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point) -> a
    144:180:com.brentonbostick.capsloc.geom.CapsuleSequencePosition findClosestStrokePosition(com.brentonbostick.capsloc.math.Point,double) -> a
    188:201:double closestParam(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.geom.Capsule) -> a
    207:212:boolean intersect(java.lang.Object) -> a
    218:227:boolean intersectA(com.brentonbostick.capsloc.geom.AABB) -> a
    237:238:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
    245:249:void drawSkeleton(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> b
com.brentonbostick.capsloc.geom.CapsuleSequencePosition -> com.brentonbostick.a.a.d:
    com.brentonbostick.capsloc.geom.CapsuleSequence seq -> a
    int index -> b
    double param -> c
    com.brentonbostick.capsloc.math.Point p -> d
com.brentonbostick.capsloc.geom.CapsuleSequenceSweepEvent -> com.brentonbostick.a.a.e:
    com.brentonbostick.capsloc.geom.Circle circle -> a
    boolean $assertionsDisabled -> b
com.brentonbostick.capsloc.geom.Circle -> com.brentonbostick.a.a.f:
    com.brentonbostick.capsloc.math.Point center -> a
    double radius -> b
    com.brentonbostick.capsloc.geom.AABB aabb -> c
    int hash -> e
    boolean $assertionsDisabled -> d
    24:30:boolean equals(java.lang.Object) -> equals
    35:35:java.lang.String toString() -> toString
    39:47:int hashCode() -> hashCode
    63:67:void project(com.brentonbostick.capsloc.math.Point,double[]) -> a
    79:80:void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.geom.CompoundShape -> com.brentonbostick.a.a.g:
    boolean intersect(java.lang.Object) -> a
com.brentonbostick.capsloc.geom.CubicCurve -> com.brentonbostick.a.a.h:
    com.brentonbostick.capsloc.math.Point p0 -> a
    com.brentonbostick.capsloc.math.Point c0 -> b
    com.brentonbostick.capsloc.math.Point c1 -> c
    com.brentonbostick.capsloc.math.Point p1 -> d
    32:39:com.brentonbostick.capsloc.math.Point point(double) -> a
    47:65:java.util.List skeleton() -> a
com.brentonbostick.capsloc.geom.Geom -> com.brentonbostick.a.a.i:
    9:9:com.brentonbostick.capsloc.math.Point times(double[][],com.brentonbostick.capsloc.math.Point) -> a
    17:17:com.brentonbostick.capsloc.math.Point rotateAndAdd(double,double,double,com.brentonbostick.capsloc.math.Point) -> a
    27:36:int halfPlane(com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.math.Point) -> a
    45:46:void localToWorld(com.brentonbostick.capsloc.geom.AABB,double,com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.geom.MutableOBB) -> a
    50:96:void localToWorldAndTakeAABB(com.brentonbostick.capsloc.geom.AABB,double,com.brentonbostick.capsloc.math.Point,com.brentonbostick.capsloc.geom.MutableAABB) -> a
com.brentonbostick.capsloc.geom.GeometryPath -> com.brentonbostick.a.a.j:
    void reset() -> a
    void add(com.brentonbostick.capsloc.geom.Circle) -> a
    void add(com.brentonbostick.capsloc.geom.OBB) -> a
    void add(com.brentonbostick.capsloc.geom.MutableOBB) -> a
    void add(com.brentonbostick.capsloc.geom.Triangle) -> a
    void add(com.brentonbostick.capsloc.geom.MutablePolygon) -> a
    void paint(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.geom.Line -> com.brentonbostick.a.a.k:
    com.brentonbostick.capsloc.math.Point p0 -> a
    com.brentonbostick.capsloc.math.Point p1 -> b
    com.brentonbostick.capsloc.math.Point n01 -> c
    double[] n01Projection -> d
    int hash -> f
    boolean rightAngle -> e
    55:61:int hashCode() -> hashCode
    65:68:com.brentonbostick.capsloc.math.Point getN01() -> a
    72:74:void computeN01() -> b
    78:85:void computeProjections() -> c
    88:100:void project(com.brentonbostick.capsloc.math.Point,double[]) -> a
    103:108:void projectN01(double[]) -> a
    115:116:void draw(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.geom.MutableAABB -> com.brentonbostick.a.a.l:
    double x -> a
    double y -> b
    double width -> c
    double height -> d
    com.brentonbostick.capsloc.math.Point n01 -> e
    com.brentonbostick.capsloc.math.Point n12 -> f
    double[] n01Projection -> h
    double[] n12Projection -> i
    boolean $assertionsDisabled -> g
    29:36:void reset() -> a
    55:62:void setShape(double,double,double,double) -> a
    65:65:com.brentonbostick.capsloc.geom.AABB copy() -> b
    70:100:void union(com.brentonbostick.capsloc.geom.AABB) -> a
    103:103:boolean completelyWithin(com.brentonbostick.capsloc.geom.AABB) -> b
    114:188:double fractionWithin(com.brentonbostick.capsloc.geom.AABB,com.brentonbostick.capsloc.geom.AABB) -> a
    193:224:void project(com.brentonbostick.capsloc.math.Point,double[]) -> a
    227:227:com.brentonbostick.capsloc.math.Point getN01() -> c
    231:231:com.brentonbostick.capsloc.math.Point getN12() -> d
    235:240:void projectN01(double[]) -> a
    243:248:void projectN12(double[]) -> b
    252:257:void computeProjections() -> e
    260:261:void draw(com.brentonbostick.capsloc.ui.paint.RenderingContext) -> a
com.brentonbostick.capsloc.geom.MutableCapsuleSequence -> com.brentonbostick.a.a.m:
    java.util.List caps -> a
    double radius -> b
    com.brentonbostick.capsloc.geom.MutableAABB aabb -> c
    boolean $assertionsDisabled -> d
    17:30:void setCapSeq(java.util.List) -> a
    33:37:com.brentonbostick.capsloc.math.Point getPoint(int,double) -> a
    42:42:double getRadius() -> a
    46:46:com.brentonbostick.capsloc.geom.Capsule getCapsule(int) -> a
    50:50:com.brentonbostick.capsloc.geom.Circle getStart() -> b
com.brentonbostick.capsloc.geom.MutableOBB -> com.brentonbostick.a.a.n:
    com.brentonbostick.capsloc.math.Point center -> a
    double a -> b
    double xExtant -> c
    double yExtant -> d
    com.brentonbostick.capsloc.math.Point p0 -> e
    com.brentonbostick.capsloc.math.Point p1 -> f
    com.brentonbostick.capsloc.math.Point p2 -> g
    com.brentonbostick.capsloc.math.Point p3 -> h
    com.brentonbostick.capsloc.math.Point n01 -> r
    com.brentonbostick.capsloc.math.Point n12 -> s
    double[] n01Projection -> i
    double[] n12Projection -> j
    com.brentonbostick.capsloc.geom.Line p0p1Line -> k
    com.brentonbostick.capsloc.geom.Line p1p2Line -> l
    com.brentonbostick.capsloc.geom.Line p2p3Line -> m
    com.brentonbostick.capsloc.geom.Line p3p0Line -> n
    boolean rightAngle -> o
    com.brentonbostick.capsloc.geom.MutableAABB aabb -> p
    int hash -> t
    boolean $assertionsDisabled -> q
    41:124:void setShape(com.brentonbostick.capsloc.math.Point,double,double,double) -> a
    127:128:void copy(com.brentonbostick.capsloc.geom.MutableOBB) -> a
    135:143:int hashCode() -> hashCode
    147:156:boolean equals(java.lang.Object) -> equals
    162:174:void computeProjections() -> c
    177:179:void computeN01() -> d
    182:184:void computeN12() -> e
    187:193:com.brentonbostick.capsloc.math.Point getN01() -> a
    197:203:com.brentonbostick.capsloc.math.Point getN12() -> b
    212:224:boolean hitTest(com.brentonbostick.capsloc.math.Point) -> a
    230:251:com.brentonbostick.capsloc.math.Point closestCornerTo(com.brentonbostick.capsloc.math.Point) -> b
    256:282:void project(com.brentonbostick.capsloc.math.Point,double[]) -> a
    285:290:void projectN01(double[]) -> a
    293:298:void projectN12(double[]) -> b
com.brentonbostick.capsloc.geom.MutablePolygon -> com.brentonbostick.a.a.o:
    double[][] pts -> a
    25:33:void setPoints(double,double,double,double,double,double,double,double) -> a
com.brentonbostick.capsloc.geom.MutableSweptOBB -> com.brentonbostick.a.a.p:
    com.brentonbostick.capsloc.geom.MutableOBB start -> a
    com.brentonbostick.capsloc.geom.MutableOBB end -> b
    boolean isAABB -> c
    com.brentonbostick.capsloc.geom.MutableAABB aabb -> d
    double dist -> e
    com.brentonbostick.capsloc.math.Point dir -> f
    int hash -> g
    19:69:void setShape(com.brentonbostick.capsloc.geom.MutableOBB,com.brentonbostick.capsloc.geom.MutableOBB) -> a
    72:78:boolean equals(java.lang.Object) -> equals
    83:89:int hashCode() -> hashCode
com.brentonbostick.capsloc.geom.OBB -> com.brentonbostick.a.a.q:
    com.brentonbostick.capsloc.math.Point center -> a
    double a -> b
    double xExtant -> c
    double yExtant -> d
    com.brentonbostick.capsloc.math.Point p0 -> e
    com.brentonbostick.capsloc.math.Point p1 -> f
    com.brentonbostick.capsloc.math.Point p2 -> g
